 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.09449 0.09539 0.09630 0.09723 0.09817 0.09912 0.10007 0.10104 0.10202 0.10300
 0.10400 0.10500 0.10600 0.10701 0.10803 0.10905 0.11008 0.11111 0.11215 0.11319
 0.11423 0.11527 0.11632 0.11737 0.11842 0.11948 0.12054 0.12160 0.12266 0.12372
 0.12478 0.12585 0.12692 0.12798 0.12905 0.13012 0.13119 0.13227 0.13334 0.13441
 0.13549 0.13656 0.13764 0.13871 0.13979 0.14087 0.14194 0.14302 0.14410 0.14518
 0.14626 0.14734 0.14842 0.14950 0.15058 0.15166 0.15274 0.15382 0.15490 0.15598
 0.15706 0.15814 0.15922 0.16030 0.16138 0.16247 0.16355 0.16463 0.16571 0.16679
 0.16787 0.16896 0.17004 0.17112 0.17220 0.17329 0.17437 0.17545 0.17653 0.17761
 0.17870 0.17978 0.18086 0.18194 0.18303 0.18411 0.18519 0.18627 0.18736 0.18844
 0.18952 0.19060 0.19169 0.19277 0.19385 0.19493 0.19602 0.19710 0.19818 0.19926
 0.20035 0.20143 0.20251 0.20359 0.20468 0.20576 0.20684 0.20792 0.20901 0.21009
 0.21117 0.21225 0.21334 0.21442 0.21550 0.21658 0.21767 0.21875 0.21983 0.22091
 12 1
  19482.5977
 0.13247 0.23985 0.33815 0.42785 0.50941 0.58328 0.64990 0.70964 0.76287 0.80992
 0.85109 0.88665 0.91688 0.94203 0.96233 0.97803 0.98937 0.99661 1.00000 0.99979
 0.99625 0.98965 0.98025 0.96831 0.95412 0.93792 0.91997 0.90052 0.87980 0.85804
 0.83544 0.81221 0.78853 0.76455 0.74044 0.71634 0.69236 0.66862 0.64521 0.62221
 0.59971 0.57775 0.55638 0.53540 0.51484 0.49485 0.47545 0.45663 0.43843 0.42084
 0.40387 0.38751 0.37176 0.35663 0.34209 0.32815 0.31478 0.30198 0.28974 0.27804
 0.26687 0.25621 0.24605 0.23637 0.22716 0.21839 0.21007 0.20216 0.19465 0.18754
 0.18080 0.17442 0.16839 0.16269 0.15732 0.15225 0.14747 0.14298 0.13875 0.13479
 0.13108 0.12760 0.12436 0.12133 0.11852 0.11590 0.11348 0.11124 0.10918 0.10729
 0.10557 0.10399 0.10257 0.10129 0.10015 0.09913 0.09824 0.09747 0.09682 0.09627
 0.09583 0.09549 0.09524 0.09509 0.09501 0.09503 0.09511 0.09528 0.09551 0.09581
 0.09617 0.09659 0.09707 0.09760 0.09818 0.09880 0.09948 0.10019 0.10094 0.10173
 0.10255 0.10341 0.10429 0.10520 0.10614 0.10710 0.10809 0.10909 0.11012 0.11116
 0.11222 0.11330 0.11439 0.11549 0.11661 0.11773 0.11887 0.12002 0.12117 0.12234
 0.12351 0.12469 0.12588 0.12707 0.12827 0.12947 0.13068 0.13189 0.13310 0.13432
 0.13555 0.13677 0.13800 0.13924 0.14047 0.14171 0.14295 0.14419 0.14543 0.14668
 0.14792 0.14917 0.15042 0.15167 0.15292 0.15417 0.15543 0.15668 0.15794 0.15920
 0.16045 0.16171 0.16297 0.16423 0.16549 0.16675 0.16801 0.16927 0.17053 0.17179
 0.17305 0.17431 0.17558 0.17684 0.17810 0.17937 0.18063 0.18189 0.18316 0.18442
 0.18568 0.18695 0.18821 0.18948 0.19074 0.19201 0.19327 0.19454 0.19580 0.19707
 0.19833 0.19960 0.20086 0.20213 0.20339 0.20466 0.20592 0.20719 0.20846 0.20972
 0.21099 0.21225 0.21352 0.21478 0.21605 0.21731 0.21858 0.21985 0.22111 0.22238
 0.22364 0.22491 0.22617 0.22744 0.22871 0.22997 0.23124 0.23250 0.23377 0.23503
 0.23630 0.23757 0.23883 0.24010 0.24136 0.24263 0.24389 0.24516 0.24643 0.24769
 0.24896 0.25022 0.25149 0.25275 0.25402 0.25528 0.25655 0.25782 0.25908 0.26035
 13 1
  13622.7607
 0.12987 0.23777 0.33642 0.42634 0.50802 0.58194 0.64855 0.70826 0.76144 0.80845
 0.84959 0.88516 0.91542 0.94064 0.96107 0.97696 0.98854 0.99608 0.99981 1.00000
 0.99690 0.99078 0.98189 0.97050 0.95686 0.94123 0.92386 0.90498 0.88483 0.86361
 0.84155 0.81882 0.79561 0.77209 0.74840 0.72468 0.70106 0.67763 0.65451 0.63176
 0.60947 0.58770 0.56649 0.54589 0.52535 0.50552 0.48625 0.46756 0.44947 0.43197
 0.41508 0.39879 0.38311 0.36802 0.35353 0.33961 0.32627 0.31350 0.30127 0.28958
 0.27842 0.26777 0.25761 0.24793 0.23872 0.22996 0.22163 0.21373 0.20623 0.19912
 0.19239 0.18603 0.18001 0.17433 0.16898 0.16393 0.15919 0.15473 0.15055 0.14663
 0.14296 0.13954 0.13636 0.13340 0.13065 0.12811 0.12577 0.12362 0.12165 0.11985
 0.11823 0.11676 0.11545 0.11428 0.11326 0.11237 0.11161 0.11098 0.11046 0.11006
 0.10976 0.10957 0.10947 0.10947 0.10956 0.10973 0.10998 0.11031 0.11071 0.11118
 0.11171 0.11231 0.11296 0.11367 0.11442 0.11523 0.11608 0.11698 0.11791 0.11888
 0.11989 0.12093 0.12200 0.12309 0.12422 0.12537 0.12654 0.12773 0.12894 0.13018
 0.13142 0.13269 0.13397 0.13526 0.13657 0.13788 0.13921 0.14055 0.14189 0.14325
 0.14461 0.14598 0.14736 0.14874 0.15013 0.15153 0.15293 0.15433 0.15574 0.15715
 0.15857 0.15999 0.16141 0.16284 0.16426 0.16569 0.16713 0.16856 0.17000 0.17143
 0.17287 0.17432 0.17576 0.17720 0.17865 0.18009 0.18154 0.18299 0.18444 0.18589
 0.18734 0.18879 0.19025 0.19170 0.19315 0.19461 0.19606 0.19751 0.19897 0.20043
 0.20188 0.20334 0.20480 0.20625 0.20771 0.20917 0.21063 0.21208 0.21354 0.21500
 0.21646 0.21792 0.21938 0.22083 0.22229 0.22375 0.22521 0.22667 0.22813 0.22959
 0.23105 0.23251 0.23397 0.23543 0.23689 0.23835 0.23981 0.24127 0.24273 0.24419
 0.24565 0.24711 0.24857 0.25003 0.25149 0.25295 0.25441 0.25587 0.25733 0.25879
 0.26025 0.26171 0.26317 0.26463 0.26609 0.26755 0.26901 0.27047 0.27193 0.27339
 0.27485 0.27631 0.27777 0.27923 0.28069 0.28215 0.28361 0.28507 0.28653 0.28799
 0.28945 0.29091 0.29237 0.29383 0.29529 0.29675 0.29821 0.29967 0.30113 0.30259
 14 1
  9799.24121
 0.12900 0.23695 0.33561 0.42550 0.50713 0.58096 0.64747 0.70706 0.76014 0.80705
 0.84812 0.88364 0.91391 0.93918 0.95971 0.97575 0.98756 0.99536 0.99943 1.00000
 0.99733 0.99168 0.98329 0.97243 0.95934 0.94428 0.92747 0.90916 0.88957 0.86890
 0.84737 0.82515 0.80243 0.77937 0.75611 0.73278 0.70952 0.68643 0.66361 0.64113
 0.61908 0.59751 0.57648 0.55604 0.53616 0.51648 0.49735 0.47879 0.46080 0.44341
 0.42660 0.41039 0.39477 0.37974 0.36529 0.35142 0.33812 0.32537 0.31318 0.30151
 0.29037 0.27974 0.26960 0.25994 0.25075 0.24201 0.23370 0.22582 0.21834 0.21126
 0.20456 0.19823 0.19225 0.18661 0.18129 0.17630 0.17160 0.16720 0.16308 0.15922
 0.15563 0.15228 0.14918 0.14630 0.14365 0.14120 0.13896 0.13692 0.13506 0.13338
 0.13188 0.13054 0.12936 0.12833 0.12745 0.12670 0.12609 0.12561 0.12525 0.12501
 0.12488 0.12485 0.12492 0.12510 0.12536 0.12571 0.12614 0.12665 0.12724 0.12789
 0.12862 0.12940 0.13024 0.13114 0.13209 0.13310 0.13414 0.13523 0.13637 0.13754
 0.13874 0.13998 0.14125 0.14255 0.14387 0.14522 0.14660 0.14799 0.14941 0.15084
 0.15229 0.15376 0.15524 0.15674 0.15825 0.15977 0.16130 0.16285 0.16440 0.16596
 0.16753 0.16910 0.17069 0.17228 0.17387 0.17547 0.17708 0.17869 0.18030 0.18192
 0.18355 0.18517 0.18680 0.18843 0.19007 0.19171 0.19335 0.19499 0.19663 0.19828
 0.19993 0.20158 0.20323 0.20488 0.20653 0.20819 0.20984 0.21150 0.21316 0.21481
 0.21647 0.21813 0.21979 0.22146 0.22312 0.22478 0.22644 0.22811 0.22977 0.23143
 0.23310 0.23476 0.23643 0.23809 0.23976 0.24143 0.24309 0.24476 0.24643 0.24809
 0.24976 0.25143 0.25309 0.25476 0.25643 0.25810 0.25976 0.26143 0.26310 0.26477
 0.26644 0.26810 0.26977 0.27144 0.27311 0.27478 0.27645 0.27811 0.27978 0.28145
 0.28312 0.28479 0.28646 0.28812 0.28979 0.29146 0.29313 0.29480 0.29647 0.29814
 0.29980 0.30147 0.30314 0.30481 0.30648 0.30815 0.30981 0.31148 0.31315 0.31482
 0.31649 0.31816 0.31982 0.32149 0.32316 0.32483 0.32650 0.32817 0.32984 0.33150
 0.33317 0.33484 0.33651 0.33818 0.33984 0.34151 0.34318 0.34485 0.34652 0.34819
 15 1
  7231.36084
 0.13188 0.23958 0.33784 0.42726 0.50839 0.58174 0.64780 0.70700 0.75974 0.80637
 0.84723 0.88261 0.91280 0.93805 0.95863 0.97478 0.98674 0.99477 0.99911 1.00000
 0.99769 0.99244 0.98448 0.97408 0.96147 0.94690 0.93059 0.91278 0.89369 0.87352
 0.85248 0.83073 0.80847 0.78584 0.76299 0.74006 0.71716 0.69440 0.67189 0.64970
 0.62790 0.60657 0.58575 0.56548 0.54582 0.52669 0.50775 0.48936 0.47153 0.45428
 0.43760 0.42151 0.40600 0.39107 0.37671 0.36293 0.34970 0.33703 0.32490 0.31330
 0.30222 0.29164 0.28155 0.27195 0.26281 0.25412 0.24587 0.23804 0.23062 0.22360
 0.21696 0.21069 0.20477 0.19920 0.19396 0.18904 0.18442 0.18010 0.17607 0.17231
 0.16881 0.16557 0.16257 0.15981 0.15727 0.15495 0.15284 0.15092 0.14920 0.14767
 0.14631 0.14512 0.14409 0.14322 0.14250 0.14193 0.14149 0.14118 0.14100 0.14093
 0.14098 0.14114 0.14141 0.14177 0.14223 0.14277 0.14340 0.14411 0.14490 0.14576
 0.14668 0.14767 0.14872 0.14983 0.15099 0.15220 0.15345 0.15476 0.15610 0.15748
 0.15890 0.16035 0.16183 0.16334 0.16488 0.16644 0.16803 0.16964 0.17127 0.17292
 0.17459 0.17627 0.17797 0.17968 0.18141 0.18314 0.18489 0.18665 0.18842 0.19020
 0.19198 0.19378 0.19558 0.19739 0.19920 0.20102 0.20284 0.20467 0.20650 0.20834
 0.21018 0.21203 0.21387 0.21572 0.21758 0.21943 0.22129 0.22315 0.22502 0.22688
 0.22875 0.23062 0.23249 0.23436 0.23623 0.23810 0.23998 0.24185 0.24373 0.24561
 0.24749 0.24937 0.25125 0.25313 0.25501 0.25689 0.25877 0.26065 0.26254 0.26442
 0.26631 0.26819 0.27007 0.27196 0.27384 0.27573 0.27762 0.27950 0.28139 0.28327
 0.28516 0.28705 0.28893 0.29082 0.29271 0.29459 0.29648 0.29837 0.30026 0.30214
 0.30403 0.30592 0.30781 0.30969 0.31158 0.31347 0.31536 0.31724 0.31913 0.32102
 0.32291 0.32479 0.32668 0.32857 0.33046 0.33235 0.33423 0.33612 0.33801 0.33990
 0.34178 0.34367 0.34556 0.34745 0.34933 0.35122 0.35311 0.35500 0.35688 0.35877
 0.36066 0.36255 0.36443 0.36632 0.36821 0.37010 0.37198 0.37387 0.37576 0.37765
 0.37953 0.38142 0.38331 0.38520 0.38708 0.38897 0.39086 0.39274 0.39463 0.39652
 16 1
  5459.99072
 0.13097 0.23864 0.33687 0.42623 0.50728 0.58054 0.64651 0.70561 0.75826 0.80483
 0.84564 0.88101 0.91123 0.93656 0.95726 0.97358 0.98578 0.99408 0.99874 1.00000
 0.99810 0.99329 0.98581 0.97591 0.96381 0.94977 0.93400 0.91673 0.89816 0.87851
 0.85797 0.83671 0.81491 0.79273 0.77030 0.74776 0.72522 0.70280 0.68060 0.65868
 0.63714 0.61603 0.59541 0.57533 0.55581 0.53644 0.51772 0.49952 0.48188 0.46479
 0.44828 0.43233 0.41696 0.40215 0.38792 0.37425 0.36113 0.34855 0.33652 0.32501
 0.31402 0.30352 0.29352 0.28400 0.27494 0.26633 0.25816 0.25041 0.24308 0.23614
 0.22958 0.22340 0.21758 0.21210 0.20695 0.20213 0.19762 0.19341 0.18949 0.18585
 0.18247 0.17935 0.17648 0.17385 0.17145 0.16927 0.16730 0.16554 0.16398 0.16260
 0.16141 0.16038 0.15953 0.15884 0.15829 0.15790 0.15765 0.15753 0.15754 0.15767
 0.15792 0.15828 0.15874 0.15931 0.15997 0.16073 0.16157 0.16249 0.16349 0.16456
 0.16570 0.16690 0.16817 0.16949 0.17087 0.17230 0.17378 0.17530 0.17686 0.17846
 0.18010 0.18177 0.18348 0.18521 0.18697 0.18876 0.19057 0.19241 0.19426 0.19613
 0.19802 0.19993 0.20185 0.20379 0.20574 0.20771 0.20968 0.21166 0.21366 0.21566
 0.21767 0.21969 0.22172 0.22375 0.22579 0.22784 0.22989 0.23194 0.23400 0.23607
 0.23814 0.24021 0.24228 0.24436 0.24644 0.24853 0.25061 0.25270 0.25479 0.25688
 0.25898 0.26107 0.26317 0.26527 0.26737 0.26947 0.27157 0.27368 0.27578 0.27789
 0.27999 0.28210 0.28421 0.28632 0.28843 0.29054 0.29265 0.29476 0.29687 0.29898
 0.30109 0.30320 0.30532 0.30743 0.30954 0.31166 0.31377 0.31588 0.31800 0.32011
 0.32223 0.32434 0.32646 0.32857 0.33069 0.33280 0.33492 0.33703 0.33915 0.34126
 0.34338 0.34549 0.34761 0.34972 0.35184 0.35395 0.35607 0.35818 0.36030 0.36242
 0.36453 0.36665 0.36876 0.37088 0.37299 0.37511 0.37722 0.37934 0.38145 0.38357
 0.38569 0.38780 0.38992 0.39203 0.39415 0.39626 0.39838 0.40049 0.40261 0.40472
 0.40684 0.40895 0.41107 0.41318 0.41530 0.41741 0.41953 0.42164 0.42376 0.42587
 0.42799 0.43010 0.43222 0.43433 0.43645 0.43856 0.44068 0.44279 0.44491 0.44702
 17 1
  4188.93018
 0.13029 0.23776 0.33573 0.42483 0.50564 0.57868 0.64447 0.70344 0.75600 0.80253
 0.84335 0.87879 0.90912 0.93461 0.95552 0.97211 0.98461 0.99326 0.99831 1.00000
 0.99856 0.99424 0.98727 0.97789 0.96634 0.95284 0.93762 0.92089 0.90287 0.88376
 0.86374 0.84298 0.82167 0.79994 0.77795 0.75583 0.73368 0.71163 0.68976 0.66816
 0.64691 0.62607 0.60569 0.58582 0.56650 0.54803 0.52945 0.51139 0.49386 0.47690
 0.46049 0.44464 0.42937 0.41465 0.40050 0.38691 0.37387 0.36138 0.34942 0.33798
 0.32706 0.31664 0.30671 0.29726 0.28827 0.27974 0.27164 0.26397 0.25672 0.24986
 0.24339 0.23730 0.23157 0.22619 0.22115 0.21643 0.21203 0.20794 0.20414 0.20062
 0.19737 0.19439 0.19166 0.18918 0.18693 0.18490 0.18310 0.18150 0.18010 0.17890
 0.17788 0.17705 0.17638 0.17588 0.17553 0.17534 0.17528 0.17537 0.17559 0.17593
 0.17639 0.17697 0.17765 0.17844 0.17933 0.18030 0.18137 0.18252 0.18375 0.18505
 0.18642 0.18786 0.18936 0.19092 0.19253 0.19419 0.19591 0.19766 0.19946 0.20130
 0.20318 0.20509 0.20704 0.20901 0.21101 0.21304 0.21509 0.21716 0.21926 0.22137
 0.22351 0.22566 0.22782 0.23000 0.23219 0.23440 0.23661 0.23884 0.24108 0.24333
 0.24558 0.24784 0.25011 0.25239 0.25467 0.25696 0.25926 0.26156 0.26386 0.26617
 0.26848 0.27080 0.27312 0.27544 0.27776 0.28009 0.28242 0.28476 0.28709 0.28943
 0.29177 0.29411 0.29645 0.29879 0.30114 0.30348 0.30583 0.30818 0.31053 0.31288
 0.31523 0.31759 0.31994 0.32229 0.32465 0.32700 0.32936 0.33171 0.33407 0.33643
 0.33878 0.34114 0.34350 0.34586 0.34821 0.35057 0.35293 0.35529 0.35765 0.36001
 0.36237 0.36473 0.36709 0.36945 0.37181 0.37417 0.37653 0.37889 0.38125 0.38361
 0.38597 0.38833 0.39069 0.39305 0.39541 0.39777 0.40013 0.40249 0.40485 0.40721
 0.40957 0.41193 0.41430 0.41666 0.41902 0.42138 0.42374 0.42610 0.42846 0.43082
 0.43318 0.43554 0.43790 0.44026 0.44262 0.44498 0.44734 0.44970 0.45206 0.45442
 0.45678 0.45914 0.46150 0.46386 0.46622 0.46858 0.47094 0.47330 0.47566 0.47802
 0.48038 0.48274 0.48510 0.48746 0.48982 0.49218 0.49453 0.49689 0.49925 0.50161
 18 1
  3273.41479
 0.13339 0.24036 0.33784 0.42646 0.50682 0.57946 0.64487 0.70350 0.75577 0.80205
 0.84268 0.87797 0.90821 0.93367 0.95461 0.97127 0.98391 0.99275 0.99803 1.00000
 0.99889 0.99492 0.98835 0.97940 0.96829 0.95526 0.94051 0.92427 0.90674 0.88811
 0.86857 0.84829 0.82743 0.80615 0.78459 0.76287 0.74111 0.71943 0.69791 0.67663
 0.65568 0.63512 0.61499 0.59536 0.57627 0.55773 0.53949 0.52165 0.50434 0.48757
 0.47135 0.45568 0.44057 0.42602 0.41202 0.39857 0.38567 0.37331 0.36148 0.35017
 0.33937 0.32907 0.31927 0.30993 0.30107 0.29265 0.28468 0.27713 0.27000 0.26327
 0.25693 0.25097 0.24538 0.24013 0.23523 0.23066 0.22641 0.22247 0.21882 0.21546
 0.21238 0.20957 0.20701 0.20470 0.20263 0.20079 0.19917 0.19777 0.19657 0.19557
 0.19476 0.19413 0.19367 0.19338 0.19325 0.19328 0.19345 0.19376 0.19420 0.19478
 0.19547 0.19628 0.19720 0.19822 0.19934 0.20056 0.20187 0.20326 0.20473 0.20627
 0.20789 0.20957 0.21131 0.21312 0.21497 0.21689 0.21884 0.22085 0.22290 0.22498
 0.22711 0.22927 0.23146 0.23368 0.23593 0.23821 0.24051 0.24283 0.24517 0.24754
 0.24992 0.25232 0.25473 0.25716 0.25960 0.26206 0.26452 0.26700 0.26949 0.27199
 0.27449 0.27700 0.27953 0.28205 0.28459 0.28713 0.28967 0.29222 0.29478 0.29734
 0.29990 0.30247 0.30504 0.30761 0.31019 0.31277 0.31535 0.31793 0.32052 0.32311
 0.32570 0.32829 0.33089 0.33348 0.33608 0.33868 0.34127 0.34387 0.34648 0.34908
 0.35168 0.35428 0.35689 0.35949 0.36210 0.36471 0.36731 0.36992 0.37253 0.37514
 0.37775 0.38035 0.38296 0.38557 0.38818 0.39079 0.39340 0.39601 0.39862 0.40123
 0.40384 0.40646 0.40907 0.41168 0.41429 0.41690 0.41951 0.42212 0.42473 0.42734
 0.42996 0.43257 0.43518 0.43779 0.44040 0.44301 0.44562 0.44824 0.45085 0.45346
 0.45607 0.45868 0.46129 0.46390 0.46651 0.46912 0.47174 0.47435 0.47696 0.47957
 0.48218 0.48479 0.48740 0.49001 0.49262 0.49523 0.49784 0.50045 0.50306 0.50567
 0.50829 0.51090 0.51351 0.51612 0.51873 0.52134 0.52395 0.52656 0.52917 0.53178
 0.53439 0.53700 0.53961 0.54222 0.54483 0.54744 0.55004 0.55265 0.55526 0.55787
 19 1
  2583.177
 0.13170 0.23911 0.33687 0.42565 0.50606 0.57867 0.64401 0.70255 0.75472 0.80090
 0.84145 0.87670 0.90693 0.93242 0.95344 0.97024 0.98306 0.99213 0.99770 1.00000
 0.99926 0.99570 0.98956 0.98107 0.97045 0.95791 0.94368 0.92795 0.91093 0.89281
 0.87376 0.85396 0.83358 0.81275 0.79162 0.77031 0.74895 0.72763 0.70645 0.68549
 0.66484 0.64455 0.62468 0.60528 0.58639 0.56804 0.55023 0.53259 0.51548 0.49889
 0.48285 0.46735 0.45241 0.43801 0.42417 0.41087 0.39812 0.38590 0.37421 0.36304
 0.35238 0.34222 0.33255 0.32335 0.31462 0.30634 0.29850 0.29109 0.28410 0.27751
 0.27132 0.26550 0.26005 0.25496 0.25021 0.24580 0.24171 0.23794 0.23446 0.23127
 0.22837 0.22574 0.22337 0.22125 0.21937 0.21773 0.21631 0.21512 0.21413 0.21334
 0.21274 0.21233 0.21209 0.21203 0.21213 0.21238 0.21279 0.21333 0.21401 0.21482
 0.21576 0.21681 0.21797 0.21924 0.22061 0.22208 0.22363 0.22527 0.22699 0.22878
 0.23065 0.23258 0.23458 0.23664 0.23875 0.24091 0.24313 0.24539 0.24769 0.25003
 0.25241 0.25482 0.25727 0.25975 0.26225 0.26478 0.26734 0.26992 0.27252 0.27514
 0.27778 0.28043 0.28310 0.28579 0.28849 0.29120 0.29392 0.29666 0.29940 0.30216
 0.30492 0.30769 0.31047 0.31325 0.31604 0.31884 0.32164 0.32445 0.32727 0.33008
 0.33290 0.33573 0.33856 0.34139 0.34423 0.34706 0.34990 0.35275 0.35559 0.35844
 0.36129 0.36414 0.36699 0.36985 0.37270 0.37556 0.37842 0.38128 0.38414 0.38700
 0.38986 0.39272 0.39559 0.39845 0.40131 0.40418 0.40705 0.40991 0.41278 0.41565
 0.41851 0.42138 0.42425 0.42712 0.42999 0.43285 0.43572 0.43859 0.44146 0.44433
 0.44720 0.45007 0.45294 0.45581 0.45868 0.46155 0.46442 0.46729 0.47016 0.47303
 0.47590 0.47877 0.48164 0.48451 0.48738 0.49025 0.49312 0.49599 0.49886 0.50173
 0.50460 0.50747 0.51034 0.51321 0.51608 0.51895 0.52182 0.52469 0.52756 0.53043
 0.53330 0.53617 0.53904 0.54191 0.54478 0.54765 0.55052 0.55339 0.55626 0.55912
 0.56199 0.56486 0.56773 0.57060 0.57347 0.57634 0.57921 0.58207 0.58494 0.58781
 0.59068 0.59355 0.59642 0.59929 0.60215 0.60502 0.60789 0.61076 0.61363 0.61649
 20 1
  2063.79077
 0.12956 0.23692 0.33469 0.42352 0.50399 0.57666 0.64206 0.70065 0.75287 0.79911
 0.83972 0.87503 0.90536 0.93097 0.95214 0.96912 0.98216 0.99150 0.99737 1.00000
 0.99963 0.99647 0.99077 0.98273 0.97258 0.96053 0.94680 0.93157 0.91506 0.89744
 0.87889 0.85959 0.83968 0.81931 0.79863 0.77775 0.75679 0.73586 0.71505 0.69444
 0.67411 0.65412 0.63454 0.61540 0.59676 0.57865 0.56124 0.54383 0.52692 0.51053
 0.49468 0.47936 0.46459 0.45036 0.43668 0.42354 0.41094 0.39887 0.38732 0.37630
 0.36578 0.35576 0.34622 0.33717 0.32858 0.32044 0.31275 0.30549 0.29865 0.29221
 0.28617 0.28051 0.27523 0.27030 0.26573 0.26149 0.25758 0.25398 0.25070 0.24770
 0.24499 0.24256 0.24039 0.23848 0.23682 0.23539 0.23419 0.23322 0.23245 0.23189
 0.23153 0.23135 0.23136 0.23153 0.23188 0.23238 0.23303 0.23382 0.23476 0.23582
 0.23701 0.23832 0.23974 0.24127 0.24290 0.24462 0.24644 0.24834 0.25032 0.25238
 0.25451 0.25671 0.25897 0.26129 0.26367 0.26610 0.26858 0.27110 0.27367 0.27628
 0.27892 0.28160 0.28432 0.28706 0.28983 0.29263 0.29545 0.29830 0.30117 0.30405
 0.30696 0.30988 0.31282 0.31577 0.31874 0.32172 0.32471 0.32771 0.33073 0.33375
 0.33678 0.33982 0.34287 0.34592 0.34898 0.35205 0.35512 0.35819 0.36128 0.36436
 0.36745 0.37055 0.37364 0.37675 0.37985 0.38296 0.38607 0.38918 0.39229 0.39541
 0.39853 0.40165 0.40477 0.40789 0.41102 0.41414 0.41727 0.42040 0.42353 0.42666
 0.42979 0.43292 0.43605 0.43918 0.44232 0.44545 0.44859 0.45172 0.45486 0.45799
 0.46113 0.46427 0.46740 0.47054 0.47368 0.47681 0.47995 0.48309 0.48623 0.48937
 0.49250 0.49564 0.49878 0.50192 0.50506 0.50819 0.51133 0.51447 0.51761 0.52075
 0.52389 0.52702 0.53016 0.53330 0.53644 0.53958 0.54271 0.54585 0.54899 0.55213
 0.55527 0.55840 0.56154 0.56468 0.56782 0.57095 0.57409 0.57723 0.58037 0.58350
 0.58664 0.58978 0.59291 0.59605 0.59919 0.60232 0.60546 0.60860 0.61173 0.61487
 0.61801 0.62114 0.62428 0.62741 0.63055 0.63369 0.63682 0.63996 0.64309 0.64623
 0.64936 0.65250 0.65563 0.65877 0.66191 0.66504 0.66818 0.67131 0.67445 0.67758
 21 1
  1671.74304
 0.12941 0.23633 0.33386 0.42256 0.50296 0.57560 0.64096 0.69951 0.75168 0.79788
 0.83846 0.87376 0.90410 0.92976 0.95102 0.96813 0.98135 0.99091 0.99705 1.00000
 0.99999 0.99723 0.99196 0.98438 0.97471 0.96316 0.94994 0.93523 0.91923 0.90213
 0.88408 0.86527 0.84584 0.82594 0.80569 0.78524 0.76468 0.74413 0.72367 0.70339
 0.68337 0.66367 0.64434 0.62545 0.60703 0.58912 0.57175 0.55481 0.53814 0.52198
 0.50635 0.49124 0.47668 0.46265 0.44916 0.43620 0.42379 0.41190 0.40053 0.38968
 0.37933 0.36948 0.36012 0.35124 0.34282 0.33486 0.32735 0.32026 0.31360 0.30734
 0.30149 0.29602 0.29092 0.28619 0.28181 0.27777 0.27407 0.27068 0.26760 0.26482
 0.26233 0.26012 0.25818 0.25650 0.25507 0.25388 0.25292 0.25219 0.25168 0.25137
 0.25125 0.25133 0.25160 0.25203 0.25264 0.25341 0.25432 0.25539 0.25659 0.25793
 0.25939 0.26097 0.26267 0.26447 0.26638 0.26838 0.27048 0.27266 0.27492 0.27726
 0.27967 0.28214 0.28469 0.28729 0.28995 0.29266 0.29542 0.29822 0.30107 0.30396
