 0.03221 0.08763 0.15429 0.22705 0.30263 0.37865 0.45333 0.52530 0.59355 0.65729
 0.71596 0.76919 0.81675 0.85853 0.89455 0.92488 0.94970 0.96922 0.98370 0.99345
 0.99877 1.00000 0.99748 0.99156 0.98258 0.97086 0.95672 0.94048 0.92242 0.90282
 0.88194 0.86000 0.83724 0.81384 0.79000 0.76587 0.74160 0.71733 0.69317 0.66922
 0.64557 0.62230 0.59947 0.57714 0.55535 0.53414 0.51354 0.49356 0.47424 0.45557
 0.43757 0.42024 0.40356 0.38755 0.37220 0.35748 0.34339 0.32993 0.31706 0.30479
 0.29308 0.28193 0.27132 0.26122 0.25163 0.24252 0.23388 0.22568 0.21792 0.21056
 0.20361 0.19704 0.19083 0.18498 0.17946 0.17425 0.16936 0.16476 0.16044 0.15639
 0.15259 0.14904 0.14572 0.14262 0.13974 0.13705 0.13456 0.13226 0.13013 0.12816
 0.12636 0.12470 0.12319 0.12182 0.12057 0.11945 0.11844 0.11755 0.11676 0.11606
 0.11547 0.11495 0.11453 0.11418 0.11390 0.11369 0.11355 0.11347 0.11344 0.11347
 0.11355 0.11367 0.11384 0.11404 0.11429 0.11456 0.11487 0.11521 0.11558 0.11597
 0.11638 0.11682 0.11728 0.11775 0.11824 0.11874 0.11926 0.11979 0.12033 0.12088
 0.12145 0.12202 0.12260 0.12318 0.12377 0.12437 0.12498 0.12558 0.12620 0.12681
 0.12744 0.12806 0.12869 0.12932 0.12995 0.13059 0.13122 0.13186 0.13250 0.13315
 0.13379 0.13444 0.13508 0.13573 0.13638 0.13703 0.13768 0.13833 0.13898 0.13964
 0.14029 0.14095 0.14160 0.14226 0.14291 0.14357 0.14423 0.14489 0.14554 0.14620
 0.14686 0.14752 0.14818 0.14884 0.14950 0.15016 0.15082 0.15148 0.15214 0.15280
 0.15347 0.15413 0.15479 0.15545 0.15611 0.15678 0.15744 0.15810 0.15876 0.15943
 0.16009 0.16075 0.16142 0.16208 0.16275 0.16341 0.16407 0.16474 0.16540 0.16607
 0.16673 0.16740 0.16806 0.16873 0.16939 0.17006 0.17072 0.17139 0.17205 0.17272
 0.17338 0.17405 0.17472 0.17538 0.17605 0.17671 0.17738 0.17805 0.17871 0.17938
 0.18004 0.18071 0.18138 0.18204 0.18271 0.18338 0.18404 0.18471 0.18538 0.18604
 0.18671 0.18738 0.18804 0.18871 0.18938 0.19005 0.19071 0.19138 0.19205 0.19271
 0.19338 0.19405 0.19472 0.19538 0.19605 0.19672 0.19738 0.19805 0.19872 0.19939
 15 1
  6334.7627
 0.03167 0.08620 0.15186 0.22361 0.29823 0.37339 0.44734 0.51874 0.58657 0.65006
 0.70866 0.76198 0.80979 0.85196 0.88850 0.91947 0.94503 0.96538 0.98075 0.99144
 0.99775 1.00000 0.99851 0.99362 0.98566 0.97494 0.96179 0.94649 0.92934 0.91061
 0.89055 0.86939 0.84736 0.82464 0.80142 0.77787 0.75413 0.73034 0.70661 0.68305
 0.65975 0.63678 0.61422 0.59212 0.57053 0.54948 0.52902 0.50916 0.48993 0.47133
 0.45337 0.43607 0.41941 0.40340 0.38804 0.37330 0.35919 0.34568 0.33278 0.32045
 0.30870 0.29749 0.28682 0.27667 0.26702 0.25786 0.24916 0.24091 0.23310 0.22570
 0.21870 0.21209 0.20585 0.19996 0.19441 0.18918 0.18427 0.17966 0.17533 0.17127
 0.16747 0.16393 0.16062 0.15754 0.15468 0.15202 0.14956 0.14729 0.14520 0.14328
 0.14152 0.13992 0.13847 0.13715 0.13597 0.13491 0.13397 0.13315 0.13243 0.13182
 0.13130 0.13087 0.13052 0.13025 0.13006 0.12994 0.12989 0.12989 0.12996 0.13008
 0.13025 0.13046 0.13072 0.13102 0.13136 0.13173 0.13213 0.13256 0.13303 0.13351
 0.13402 0.13455 0.13510 0.13567 0.13625 0.13685 0.13747 0.13809 0.13873 0.13938
 0.14003 0.14070 0.14137 0.14206 0.14274 0.14344 0.14414 0.14484 0.14555 0.14627
 0.14698 0.14771 0.14843 0.14916 0.14989 0.15062 0.15135 0.15209 0.15283 0.15357
 0.15431 0.15505 0.15580 0.15654 0.15729 0.15804 0.15879 0.15953 0.16029 0.16104
 0.16179 0.16254 0.16330 0.16405 0.16480 0.16556 0.16631 0.16707 0.16783 0.16858
 0.16934 0.17010 0.17086 0.17162 0.17238 0.17313 0.17389 0.17465 0.17541 0.17617
 0.17694 0.17770 0.17846 0.17922 0.17998 0.18074 0.18150 0.18227 0.18303 0.18379
 0.18455 0.18532 0.18608 0.18684 0.18761 0.18837 0.18914 0.18990 0.19066 0.19143
 0.19219 0.19296 0.19372 0.19449 0.19525 0.19602 0.19678 0.19755 0.19831 0.19908
 0.19984 0.20061 0.20137 0.20214 0.20291 0.20367 0.20444 0.20520 0.20597 0.20674
 0.20750 0.20827 0.20904 0.20980 0.21057 0.21134 0.21210 0.21287 0.21364 0.21440
 0.21517 0.21594 0.21670 0.21747 0.21824 0.21900 0.21977 0.22054 0.22131 0.22207
 0.22284 0.22361 0.22438 0.22514 0.22591 0.22668 0.22745 0.22821 0.22898 0.22975
 16 1
  4786.95605
 0.03117 0.08490 0.14963 0.22045 0.29419 0.36855 0.44183 0.51269 0.58014 0.64340
 0.70193 0.75532 0.80335 0.84588 0.88289 0.91445 0.94069 0.96179 0.97800 0.98957
 0.99680 1.00000 0.99948 0.99556 0.98856 0.97879 0.96657 0.95218 0.93590 0.91800
 0.89874 0.87833 0.85700 0.83494 0.81234 0.78936 0.76615 0.74284 0.71955 0.69639
 0.67345 0.65080 0.62852 0.60667 0.58530 0.56445 0.54415 0.52443 0.50531 0.48681
 0.46893 0.45169 0.43508 0.41910 0.40375 0.38902 0.37491 0.36140 0.34848 0.33614
 0.32436 0.31313 0.30243 0.29225 0.28257 0.27337 0.26465 0.25637 0.24853 0.24111
 0.23409 0.22746 0.22121 0.21531 0.20975 0.20452 0.19961 0.19501 0.19069 0.18665
 0.18287 0.17935 0.17607 0.17302 0.17020 0.16758 0.16517 0.16295 0.16091 0.15905
 0.15735 0.15582 0.15443 0.15318 0.15208 0.15110 0.15024 0.14950 0.14886 0.14833
 0.14790 0.14756 0.14730 0.14713 0.14703 0.14700 0.14704 0.14714 0.14730 0.14752
 0.14779 0.14810 0.14846 0.14885 0.14929 0.14976 0.15026 0.15079 0.15135 0.15194
 0.15255 0.15318 0.15383 0.15449 0.15518 0.15588 0.15659 0.15732 0.15805 0.15880
 0.15956 0.16033 0.16110 0.16188 0.16267 0.16347 0.16427 0.16507 0.16588 0.16670
 0.16752 0.16834 0.16916 0.16999 0.17082 0.17166 0.17249 0.17333 0.17417 0.17501
 0.17585 0.17670 0.17755 0.17839 0.17924 0.18009 0.18094 0.18180 0.18265 0.18350
 0.18436 0.18521 0.18607 0.18692 0.18778 0.18864 0.18950 0.19036 0.19122 0.19208
 0.19294 0.19380 0.19466 0.19552 0.19639 0.19725 0.19811 0.19898 0.19984 0.20070
 0.20157 0.20243 0.20330 0.20416 0.20503 0.20589 0.20676 0.20763 0.20849 0.20936
 0.21023 0.21109 0.21196 0.21283 0.21370 0.21456 0.21543 0.21630 0.21717 0.21804
 0.21891 0.21977 0.22064 0.22151 0.22238 0.22325 0.22412 0.22499 0.22586 0.22673
 0.22760 0.22847 0.22934 0.23021 0.23108 0.23195 0.23282 0.23369 0.23457 0.23544
 0.23631 0.23718 0.23805 0.23892 0.23979 0.24066 0.24154 0.24241 0.24328 0.24415
 0.24502 0.24589 0.24677 0.24764 0.24851 0.24938 0.25025 0.25113 0.25200 0.25287
 0.25374 0.25462 0.25549 0.25636 0.25723 0.25811 0.25898 0.25985 0.26072 0.26160
 17 1
  3685.26123
 0.03070 0.08364 0.14749 0.21741 0.29029 0.36388 0.43649 0.50682 0.57387 0.63689
 0.69531 0.74875 0.79695 0.83979 0.87723 0.90933 0.93620 0.95801 0.97500 0.98740
 0.99550 0.99960 1.00000 0.99701 0.99094 0.98209 0.97077 0.95727 0.94184 0.92477
 0.90629 0.88663 0.86601 0.84462 0.82265 0.80025 0.77758 0.75477 0.73194 0.70920
 0.68664 0.66434 0.64238 0.62081 0.59969 0.57906 0.55896 0.53941 0.52044 0.50206
 0.48430 0.46715 0.45061 0.43470 0.41940 0.40472 0.39064 0.37715 0.36425 0.35192
 0.34015 0.32892 0.31823 0.30805 0.29836 0.28917 0.28044 0.27216 0.26432 0.25690
 0.24989 0.24327 0.23702 0.23113 0.22559 0.22039 0.21550 0.21092 0.20663 0.20262
 0.19889 0.19541 0.19217 0.18918 0.18641 0.18385 0.18150 0.17934 0.17738 0.17559
 0.17397 0.17251 0.17120 0.17004 0.16902 0.16812 0.16736 0.16671 0.16617 0.16573
 0.16539 0.16515 0.16499 0.16492 0.16492 0.16499 0.16514 0.16534 0.16561 0.16592
 0.16629 0.16671 0.16717 0.16767 0.16821 0.16879 0.16940 0.17003 0.17070 0.17139
 0.17210 0.17283 0.17359 0.17436 0.17515 0.17595 0.17677 0.17760 0.17845 0.17930
 0.18016 0.18103 0.18191 0.18280 0.18369 0.18460 0.18550 0.18641 0.18733 0.18825
 0.18917 0.19010 0.19103 0.19197 0.19291 0.19385 0.19479 0.19573 0.19668 0.19763
 0.19858 0.19953 0.20048 0.20144 0.20239 0.20335 0.20431 0.20527 0.20623 0.20719
 0.20816 0.20912 0.21008 0.21105 0.21201 0.21298 0.21395 0.21491 0.21588 0.21685
 0.21782 0.21879 0.21976 0.22073 0.22170 0.22267 0.22364 0.22462 0.22559 0.22656
 0.22754 0.22851 0.22948 0.23046 0.23143 0.23241 0.23338 0.23436 0.23533 0.23631
 0.23729 0.23826 0.23924 0.24022 0.24119 0.24217 0.24315 0.24413 0.24510 0.24608
 0.24706 0.24804 0.24902 0.25000 0.25098 0.25196 0.25294 0.25392 0.25490 0.25587
 0.25685 0.25784 0.25882 0.25980 0.26078 0.26176 0.26274 0.26372 0.26470 0.26568
 0.26666 0.26764 0.26862 0.26961 0.27059 0.27157 0.27255 0.27353 0.27451 0.27550
 0.27648 0.27746 0.27844 0.27943 0.28041 0.28139 0.28237 0.28335 0.28434 0.28532
 0.28630 0.28729 0.28827 0.28925 0.29023 0.29122 0.29220 0.29318 0.29417 0.29515
 18 1
  2873.57666
 0.03023 0.08240 0.14538 0.21440 0.28642 0.35922 0.43116 0.50093 0.56757 0.63031
 0.68860 0.74205 0.79039 0.83350 0.87133 0.90392 0.93138 0.95386 0.97159 0.98479
 0.99373 0.99871 1.00000 0.99792 0.99276 0.98482 0.97440 0.96177 0.94720 0.93096
 0.91327 0.89438 0.87448 0.85378 0.83245 0.81066 0.78855 0.76627 0.74393 0.72164
 0.69950 0.67758 0.65596 0.63471 0.61388 0.59350 0.57363 0.55429 0.53551 0.51730
 0.49968 0.48266 0.46624 0.45042 0.43521 0.42060 0.40659 0.39316 0.38031 0.36802
 0.35629 0.34510 0.33443 0.32428 0.31463 0.30546 0.29675 0.28850 0.28069 0.27330
 0.26631 0.25972 0.25351 0.24766 0.24216 0.23699 0.23215 0.22761 0.22338 0.21943
 0.21575 0.21233 0.20916 0.20624 0.20354 0.20105 0.19878 0.19671 0.19482 0.19312
 0.19159 0.19022 0.18901 0.18795 0.18702 0.18623 0.18556 0.18502 0.18458 0.18425
 0.18402 0.18388 0.18384 0.18387 0.18398 0.18417 0.18442 0.18473 0.18511 0.18554
 0.18602 0.18655 0.18712 0.18773 0.18838 0.18907 0.18979 0.19054 0.19131 0.19212
 0.19294 0.19379 0.19465 0.19554 0.19644 0.19735 0.19828 0.19922 0.20018 0.20114
 0.20212 0.20310 0.20409 0.20509 0.20610 0.20711 0.20813 0.20915 0.21018 0.21121
 0.21225 0.21329 0.21434 0.21538 0.21643 0.21749 0.21854 0.21960 0.22066 0.22172
 0.22279 0.22385 0.22492 0.22599 0.22706 0.22813 0.22920 0.23028 0.23135 0.23243
 0.23350 0.23458 0.23566 0.23674 0.23782 0.23890 0.23998 0.24107 0.24215 0.24323
 0.24432 0.24540 0.24649 0.24757 0.24866 0.24975 0.25083 0.25192 0.25301 0.25410
 0.25519 0.25628 0.25737 0.25846 0.25955 0.26064 0.26173 0.26282 0.26391 0.26501
 0.26610 0.26719 0.26828 0.26938 0.27047 0.27156 0.27266 0.27375 0.27485 0.27594
 0.27704 0.27813 0.27923 0.28032 0.28142 0.28251 0.28361 0.28471 0.28580 0.28690
 0.28800 0.28909 0.29019 0.29129 0.29238 0.29348 0.29458 0.29568 0.29678 0.29787
 0.29897 0.30007 0.30117 0.30227 0.30337 0.30446 0.30556 0.30666 0.30776 0.30886
 0.30996 0.31106 0.31216 0.31326 0.31436 0.31546 0.31656 0.31765 0.31875 0.31985
 0.32095 0.32205 0.32315 0.32425 0.32535 0.32645 0.32756 0.32866 0.32976 0.33086
 19 1
  2274.73804
 0.02979 0.08124 0.14339 0.21156 0.28277 0.35483 0.42612 0.49537 0.56161 0.62408
 0.68224 0.73569 0.78417 0.82753 0.86572 0.89877 0.92678 0.94991 0.96833 0.98229
 0.99204 0.99784 1.00000 0.99879 0.99451 0.98746 0.97790 0.96613 0.95239 0.93696
 0.92005 0.90190 0.88272 0.86270 0.84202 0.82083 0.79930 0.77755 0.75571 0.73388
 0.71217 0.69064 0.66939 0.64847 0.62794 0.60785 0.58823 0.56912 0.55055 0.53253
 0.51508 0.49821 0.48192 0.46623 0.45114 0.43663 0.42270 0.40935 0.39658 0.38436
 0.37269 0.36155 0.35094 0.34084 0.33124 0.32212 0.31346 0.30526 0.29749 0.29015
 0.28321 0.27667 0.27051 0.26471 0.25927 0.25416 0.24938 0.24492 0.24075 0.23687
 0.23326 0.22992 0.22684 0.22399 0.22138 0.21899 0.21680 0.21482 0.21304 0.21143
 0.21000 0.20874 0.20763 0.20667 0.20585 0.20517 0.20462 0.20418 0.20386 0.20364
 0.20352 0.20350 0.20357 0.20372 0.20395 0.20425 0.20462 0.20505 0.20554 0.20609
 0.20668 0.20733 0.20802 0.20875 0.20952 0.21032 0.21116 0.21202 0.21291 0.21383
 0.21477 0.21574 0.21672 0.21772 0.21873 0.21977 0.22081 0.22187 0.22294 0.22402
 0.22512 0.22622 0.22732 0.22844 0.22956 0.23069 0.23183 0.23297 0.23411 0.23526
 0.23642 0.23758 0.23874 0.23990 0.24107 0.24224 0.24342 0.24459 0.24577 0.24695
 0.24813 0.24932 0.25050 0.25169 0.25288 0.25407 0.25526 0.25645 0.25765 0.25884
 0.26004 0.26124 0.26244 0.26363 0.26483 0.26604 0.26724 0.26844 0.26964 0.27085
 0.27205 0.27326 0.27446 0.27567 0.27687 0.27808 0.27929 0.28050 0.28171 0.28292
 0.28413 0.28534 0.28655 0.28776 0.28897 0.29018 0.29139 0.29261 0.29382 0.29503
 0.29625 0.29746 0.29867 0.29989 0.30110 0.30232 0.30353 0.30475 0.30597 0.30718
 0.30840 0.30962 0.31083 0.31205 0.31327 0.31448 0.31570 0.31692 0.31814 0.31936
 0.32058 0.32179 0.32301 0.32423 0.32545 0.32667 0.32789 0.32911 0.33033 0.33155
 0.33277 0.33399 0.33521 0.33643 0.33765 0.33887 0.34009 0.34132 0.34254 0.34376
 0.34498 0.34620 0.34742 0.34864 0.34987 0.35109 0.35231 0.35353 0.35475 0.35598
 0.35720 0.35842 0.35964 0.36087 0.36209 0.36331 0.36453 0.36576 0.36698 0.36820
 20 1
  1823.05322
 0.02938 0.08013 0.14149 0.20886 0.27929 0.35065 0.42133 0.49007 0.55592 0.61814
 0.67616 0.72961 0.77821 0.82180 0.86033 0.89383 0.92237 0.94609 0.96519 0.97988
 0.99040 0.99701 1.00000 0.99964 0.99622 0.99002 0.98131 0.97037 0.95746 0.94282
 0.92669 0.90928 0.89081 0.87147 0.85144 0.83087 0.80991 0.78871 0.76737 0.74602
 0.72475 0.70364 0.68277 0.66220 0.64200 0.62220 0.60286 0.58400 0.56565 0.54785
 0.53059 0.51389 0.49777 0.48223 0.46726 0.45288 0.43907 0.42582 0.41314 0.40102
 0.38943 0.37838 0.36784 0.35782 0.34828 0.33923 0.33064 0.32251 0.31481 0.30753
 0.30067 0.29420 0.28811 0.28239 0.27702 0.27199 0.26729 0.26290 0.25882 0.25503
 0.25151 0.24826 0.24527 0.24252 0.24001 0.23772 0.23564 0.23377 0.23209 0.23059
 0.22928 0.22812 0.22713 0.22629 0.22559 0.22503 0.22459 0.22427 0.22407 0.22398
 0.22398 0.22408 0.22427 0.22454 0.22490 0.22532 0.22581 0.22637 0.22698 0.22765
 0.22837 0.22914 0.22995 0.23080 0.23169 0.23262 0.23358 0.23456 0.23558 0.23662
 0.23768 0.23876 0.23987 0.24099 0.24213 0.24328 0.24445 0.24563 0.24682 0.24803
 0.24924 0.25046 0.25169 0.25293 0.25417 0.25543 0.25668 0.25795 0.25921 0.26049
 0.26176 0.26305 0.26433 0.26562 0.26691 0.26820 0.26950 0.27080 0.27210 0.27341
 0.27471 0.27602 0.27733 0.27864 0.27995 0.28127 0.28258 0.28390 0.28522 0.28654
 0.28786 0.28918 0.29051 0.29183 0.29316 0.29448 0.29581 0.29714 0.29846 0.29979
 0.30112 0.30245 0.30379 0.30512 0.30645 0.30778 0.30912 0.31045 0.31179 0.31312
 0.31446 0.31579 0.31713 0.31847 0.31981 0.32115 0.32248 0.32382 0.32516 0.32650
 0.32784 0.32918 0.33053 0.33187 0.33321 0.33455 0.33589 0.33724 0.33858 0.33992
 0.34127 0.34261 0.34395 0.34530 0.34664 0.34799 0.34933 0.35068 0.35202 0.35337
 0.35472 0.35606 0.35741 0.35875 0.36010 0.36145 0.36280 0.36414 0.36549 0.36684
 0.36819 0.36953 0.37088 0.37223 0.37358 0.37493 0.37628 0.37762 0.37897 0.38032
 0.38167 0.38302 0.38437 0.38572 0.38707 0.38842 0.38977 0.39112 0.39247 0.39382
 0.39517 0.39652 0.39787 0.39922 0.40057 0.40192 0.40327 0.40462 0.40597 0.40732
 21 1
  1479.69653
 0.02897 0.07905 0.13963 0.20620 0.27586 0.34652 0.41657 0.48480 0.55025 0.61218
 0.67006 0.72347 0.77215 0.81594 0.85478 0.88867 0.91770 0.94199 0.96173 0.97710
 0.98836 0.99575 0.99954 1.00000 0.99741 0.99204 0.98417 0.97405 0.96195 0.94810
 0.93274 0.91607 0.89832 0.87967 0.86028 0.84034 0.81997 0.79933 0.77852 0.75767
 0.73686 0.71618 0.69571 0.67553 0.65567 0.63620 0.61716 0.59858 0.58050 0.56293
 0.54589 0.52940 0.51347 0.49810 0.48330 0.46907 0.45540 0.44229 0.42973 0.41772
 0.40625 0.39530 0.38487 0.37495 0.36551 0.35655 0.34805 0.34001 0.33240 0.32522
 0.31844 0.31206 0.30606 0.30043 0.29516 0.29023 0.28563 0.28134 0.27736 0.27367
 0.27026 0.26712 0.26423 0.26160 0.25920 0.25702 0.25506 0.25331 0.25175 0.25037
 0.24918 0.24815 0.24728 0.24656 0.24599 0.24555 0.24524 0.24505 0.24498 0.24501
 0.24515 0.24537 0.24569 0.24609 0.24657 0.24712 0.24774 0.24843 0.24917 0.24997
 0.25081 0.25171 0.25265 0.25363 0.25464 0.25569 0.25678 0.25789 0.25903 0.26020
 0.26139 0.26260 0.26382 0.26507 0.26634 0.26762 0.26891 0.27021 0.27153 0.27286
 0.27420 0.27555 0.27690 0.27827 0.27964 0.28102 0.28240 0.28379 0.28518 0.28658
 0.28798 0.28939 0.29080 0.29222 0.29364 0.29506 0.29648 0.29791 0.29934 0.30077
